"key","url","username","title","description","favicon","tag1","tag2","tag3","tag4","tag5"
"-1","http://www.shiftforward.eu/techtalks/2013/03/why-post-functional-programming-matters/","Xiaoyun Yang","Why (Post-) Functional Programming matters","A good article on the benefits of using functional programming to build ad-tech platforms. Such benefits include scalability (e.g., monoids), referential transparency (which gives you resiliency, inherent parallelism, laziness, and momoization), and modularity (e.g., function composition and higher order functions).","Reading","Engineering","motivation","Scala","NULL","NULL"
"2","http://xiaoyunyang.github.io/presentation.html","LooseLeaf","Interactive Data Presentation","A presentation on how data visualization can be used for better story telling and decision making.","Reading","Product","business","plan","motivation","in progress"
"-3","http://looseleaf.us","LooseLeaf","LooseLeaf.us","A social media platform for online education","Website","Product","in progress","NULL","NULL","NULL"
"-4","https://medium.com/@xiaoyunyang/thanks-this-lean-startup-canvas-is-a-really-helpful-exercise-for-me-as-i-m-working-on-launching-my-f23e13f146f1#.brqe7a45j","LooseLeaf","Startup Canvas for LooseLeaf","What LooseLeaf is about in an image - includes descriptions on the product, unique marketable elements, key message, target audience, and audience Influencer. Inspired by Jon Westenberg's article.","Image","business","plan","NULL","NULL","NULL"
"-5","https://www.youtube.com/watch?v=6BTg8OXhEZk","TED","Open data driven policies","Ben Wellington talks about how public decision making should be more data-driven and how data visualization can be used to make public data more accessible to people.","Video","Marketing","idea","use case","NULL","NULL"
"-6","http://www.gapminder.org/data/","Has Rosling","Public Data from Gapminder","Data in health, economy, work, population, disease etc ready for visualization","Website","Marketing","idea","use case","NULL","NULL"
"-7","https://www.youtube.com/watch?v=h2p1-8IWB08","TED","Storytelling using data visualization","Lam Ghuy Vo gives this talk on constructing active storytelling using data visualization. Insight gained from this talk includes the various story telling format, including Chronological (time), logical, and spatial/location proximity.","Video","UX","Design","motivation","idea","NULL"
"-8","https://www.youtube.com/watch?v=bBS2qDCFzD8","TED","The death of democracy: Daylin Leach at TEDxPhoenixville","","Video","Marketing","idea","use case","NULL","NULL"
"-9","https://www.youtube.com/watch?v=PJy8vTu66tE","TED","Our democracy no longer represents the people","Larry Lessig talks about how an average American's vote carries little to no weight in effecting change. Issues with Gerrymandering, party membership cost and donations are discussed.","Video","Marketing","idea","use case","NULL","NULL"
"-10","https://www.linkedin.com/pulse/20141208023559-947775-reactive-programming-using-rxjava-and-akka","Xiaoyun Yang","Reactive Programmng using RxJava and Akka","An intro of the reactive programming paradigm and a discussion about the differences between event driven concurrency and actor based concurrency.","Reading","Engineering","reactive","learning","NULL","NULL"
"-11","http://blog.arkitex.co.za/?p=134","Xiaoyun Yang","Reactive applications and an intro to event driven architecture","Why switch from event driven to message driven concurrency","Reading","Engineering","reactive","learning","NULL","NULL"
"-12","http://berb.github.io/diploma-thesis/original/055_events.html","Xiaoyun Yang","Event Driven Concurrency Theory","","Reading","Engineering","reactive","learning","NULL","NULL"
"-13","http://berb.github.io/diploma-thesis/original/054_actors.html","Xiaoyun Yang","Actor-based Concurrency","The actor model has its theoretical roots in concurrency modeling and message passing","Reading","Engineering","reactive","learning","NULL","NULL"
"-14","https://www.youtube.com/watch?v=ZOKcedfE_nM","Xiaoyun Yang","Freemium business model lecture","Chris Anderson, the author of ""Free: The Future of a Radical Price"", discusses the freemium business model (give away 90% of your stuff for free and upsell the remaining 10% to the power users). There other kinds of economies besides the monetary economy, for example, the time economy (people pay to save time) and the reputation economy.","Video","Marketing","business","learning","NULL","NULL"
"-15","https://medium.com/@milankinen/containers-are-dead-long-live-observable-combinators-2cb0c1f06c96#.65vh5ub20","Xiaoyun Yang","Functional Reactive Programming with Observer Pattern","How to use Bacon.js and ReactJS to build observer combinator components","Reading","Engineering","frontend","learning","NULL","NULL"
"-16","https://jawbone.com/blog/university-students-sleep/","Quarts","An interactive chart showing the correlation between eliteness of school and how late students sleep","Students at most schools get the same amount of shut-eye on average - 7 hours and 3 minutes. But students at top-rank schools showed an intriguing patter.","Interactive","Engineering","frontend","D3","datavis","NULL"
"-17","http://www.vinaysahni.com/best-practices-for-a-pragmatic-restful-api","Xiaoyun Yang","Best practice for RESTful API","How to design URI for RESTful web services","Reading","Engineering","backend","learning","NULL","NULL"
"-18","https://medium.com/@xiaoyunyang/why-is-that-91754f6b72bc#.ukq0rnw8z","LooseLeaf","Entreneurship should be easy and fun","Why Entrepreneurship is hard and how a virtual community for mentorship can help.","Reading","Marketing","use case","idea","business","NULL"
"-19","https://medium.com/reactive-programming/what-is-reactive-programming-bc9fa7f4a7fc#.jnsw5jo6p","Xiaoyun Yang","Reactive Programming - What and why","The principles of reactive programming and why use it","Reading","Engineering","reactive","motivation","NULL","NULL"
"-20","http://www.infoworld.com/article/2840235/application-development/9-cutting-edge-programming-languages-worth-learning-next.html","Xiaoyun Yang","Functional Programming in Industry","Why you should learn functional programming and what are the languages to learn","Reading","Engineering","motivation","NULL","NULL","NULL"
"-21","https://docs.google.com/presentation/d/1vUSEp6Ph6CsJlZG_FbGIDkTRwM05l2mVBM_QN1oqAHU/edit?pref=2&pli=1#slide=id.p","LooseLeaf","LooseLeaf Business Plan presentation","What obvious serious problem we are solving, why our solution works, how we are capable of delivering the solution","Reading","Marketing","business","plan","in progress","NULL"
"-22","https://medium.com/@milankinen/containers-are-dead-long-live-observable-combinators-2cb0c1f06c96#.dpn08e9po","Xiaoyun Yang","ReactJS and BaconJS communication between components","Redux vs. FRP with BaconJS","Code","Engineering","frontend","ReactJS","Bacon.js","learning"
"-23","https://medium.com/@milankinen/good-bye-flux-welcome-bacon-rx-23c71abfb1a7#.gwsy5vahe","Xiaoyun Yang","Flux vs. BaconJS","","Reading","Engineering","frontend","ReactJS","Flux","Bacon.js"
"-24","http://oli.me.uk/2015/09/09/d3-within-react-the-right-way/","Xiaoyun Yang","Integrate D3 with React","Both libraries manipulates the DOM. Takeaway is that D3 should not be able to manipulate a DOM element that React created. But do the elements D3 require React's DOM reconciliation?","Reading","Engineering","D3","ReactJS","learning","frontend"
"-25","https://medium.com/@xiaoyunyang/thanks-for-this-post-8845269f500b#.mgu4s4pk0","Xiaoyun Yang","Ingredients of a successful startup pitch","My response to an article on training for venture capitalism by building an imaginary portfolio. Entrepreneurs should do this exercise too because they can improve their chances of succeeding in fundraising and building a startup if they know what investors look for.","Reading","Fundraising","business","NULL","NULL","NULL"
"-26","https://facebook.github.io/react/docs/events.html#form-events","Xiaoyun Yang","ReactJS Form Event List","","Code","Engineering","frontend","learning","ReactJS","NULL"
"-27","http://rcs.seerinteractive.com/money/","Xiaoyun Yang","How Do Companies Make Money","I think this is made with isotope","Interactive","Fundraising","business","NULL","NULL","NULL"
"-28","http://bl.ocks.org/mbostock/1153292","Xiaoyun Yang","Mobile Patent Suits Visualization","Directed Graph datavis created by Mike Botstock","Interactive","Engineering","D3","idea","datavis","Design"
"-29","https://www.youtube.com/watch?v=kZJCrxQrslA","TED","Dusty Wunderlich on the student loan crisis and how to fix it","How the trillion dollar student loan crisis can be addressed - universities need to redesign their education product around future employers' needs","Video","Marketing","business","use case","NULL","NULL"
"-30","https://medium.com/@xiaoyunyang/why-im-looking-to-youtube-for-a-well-rounded-education-f9a46210a1d1#.ichz1rupk","Xiaoyun Yang","Why I'm looking to YouTube for a well-rounded education","My curated list of YouTube Channels for learning something new in all areas, including science and technology and the humanities.","Reading","Marketing","business","use case","NULL","NULL"
"-31","http://blog.crew.co/the-science-behind-fonts-and-how-they-make-you-feel/","Xiaoyun Yang","Intro to Typography and graphic/UX design","Different fonts and what fonts to use for articles, logos, etc.","Reading","UX","Design","learning","NULL","NULL"
"-32","https://medium.com/@meagle/understanding-87566abcfb7a#.22prih56b","Xiaoyun Yang","Understanding Redux Middleware","""By currying and composing your functions, you can create powerful new functions that create a pipeline for data processing""","Reading","Engineering","frontend","Redux","NULL","NULL"
"-33","https://addyosmani.com/resources/essentialjsdesignpatterns/book/","Xiaoyun Yang","Learn Javascript Design Patterns with Addy Osmani","ebook","Reading","Engineering","frontend","software","learning","NULL"
"-34","https://jvaneyck.wordpress.com/2014/01/07/cross-domain-requests-in-javascript/","Xiaoyun Yang","How to circumvent the Same-Origin-Policy to access resource from another domain","Three techniques exist - (1) JSONP (2) Server Proxy and (3) Cross Origin Resource Sharing (CORS)","Reading","Engineering","frontend","learning","bootstrapping","NULL"
"35","http://xiaoyunyang.github.io/matrix/matrix.html","LooseLeaf","Prototype for Interactive Matrix menu (Dummy data)","Navigate your data using a heatmap / table / matrix representation of your data. Two matrix orientations, including tags vs. media and tags vs. authors.","Interactive","Demo","frontend","in progress","NULL","NULL"
"36","http://xiaoyunyang.github.io/piechart/pie-collection.html","LooseLeaf","Prototype for Interactive piechart menu","Navigate your data using a heatmap / matrix chart representation of your data. Each segment has a size that scales with the size of the sub-collection.","Interactive","Demo","frontend","in progress","NULL","NULL"
"37","http://xiaoyunyang.github.io/#matrix","LooseLeaf","Prototype for Interactive Matrix menu (for bookmarks)","Prototype for Interactive Matrix menu for a dynamic collection of bookmarks curated around arbitrary tags. The menu chart allows for one and two dimensional filtering using tags and media-type.","Interactive","Demo","frontend","in progress","NULL","NULL"
"-38","https://github.com/xiaoyunyang/play-react-d3","LooseLeaf","Prototype for backend built in Play and Scala","","Code","Demo","backend","in progress","NULL","NULL"
"-39","https://medium.com/@scottdanielcooper/how-being-in-a-band-taught-me-everything-i-know-about-marketing-and-running-a-business-40e2eedbbd82#.k5jem49nn","Xiaoyun Yang","What you learn about starting a business from being in a band","","Reading","Marketing","business","learning","NULL","NULL"
"-40","https://medium.com/javascript-scene/the-two-pillars-of-javascript-pt-2-functional-programming-a63aa53a41a4#.cq71u5b2k","Xiaoyun Yang","Functional Programming in Javascript","""JavaScript makes it easy to assign functions to variables, pass them into other functions, return functions from other functions, compose functions, and so on. JavaScript also offers immutable values for primitive types, and features that make it easy to return new objects and arrays rather than manipulate properties of those that are passed in as arguments.""","Reading","Engineering","learning","frontend","NULL","NULL"
"-41","https://github.com/stoeffel/awesome-fp-js","Xiaoyun Yang","A curated list of javascript functional programming libraries and resources","","Reading","Engineering","resources","NULL","NULL","NULL"
"-42","http://jamesknelson.com/grokking-es6-promises-the-four-functions-you-need-to-avoid-callback-hell/","Xiaoyun Yang","Promises in ES6","Avoid callback hell","Reading","Engineering","learning","frontend","NULL","NULL"
"-43","http://webapplog.com/es6/","Xiaoyun Yang","Top 10 Features of ES6","Some code examples to compare ES6 with ES5 to quantify the improvements","Reading","Engineering","learning","frontend","NULL","NULL"
"-44","https://medium.freecodecamp.com/designing-in-color-abd358660a7b#.mia5bremf","Xiaoyun Yang","Choosing colors in your design","Picking a color for your logo and website etc","Reading","UX","Design","frontend","NULL","NULL"
"-45","https://www.evernote.com/l/AF8_VDZJWOlJTKLsbtouJh_D-i1MGCriQdw","Xiaoyun Yang","Newbie's Guide to Web Design Webapp Dev","live doc on hosted on evernote","Reading","Engineering","learning","in progress","frontend","backend"
"-46","https://www.quora.com/Peter-Norvig-In-what-ways-has-AI-evolved-that-you-didnt-expect-over-your-lifetime","Google","How AI evolved per Peter Novig","","Discussion","AI","motivation","NULL","NULL","NULL"
"-47","https://www.quora.com/What-do-you-think-of-Deep-Learning-2","Google","What does the research director at Google feel about Deep Learning","""We have recurrent networks to deal with time, and recursive networks to deal with nested structure, but it's too early to tell whether these are sufficient.""","Discussion","AI","deep learning","NULL","NULL","NULL"
"-48","https://www.quora.com/Is-there-any-place-for-software-engineers-that-do-not-learn-AI-or-Machine-Learning-in-the-next-10-years-or-does-everyone-have-to-learn-it","Google","How important is Machine Learning for software engineering?","You don't have to be an expert of machine learning, but the better you know about machine learning, the better you will be at architecturing a solution.","Discussion","AI","motivation","NULL","NULL","NULL"
"-49","https://www.quora.com/session/Peter-Norvig/1","Google","Peter Norvig's Quora Session Recap","","Website","AI","NULL","NULL","NULL","NULL"
"-50","http://staltz.com/unidirectional-user-interface-architectures.html","Xiaoyun Yang","Unidirectional User Interface Architecture","Quick overview of unidirectional data flow architecture and a comparison between Flux, Redux, Elm arch, Cycle, and BEST","Reading","Engineering","frontend","ReactJS","learning","NULL"
"-51","https://www.quora.com/What-makes-Bayesian-reasoning-appealing-to-you","Xiaoyun Yang","The Appeal of Bayesian Reasoning","Bayesian reasoning is an elegant and practically useful approach to model mapping from s->x. The appeal of the probability approach is that it naturally enables one to integrate prior knowledge about a problem into the solution.","Discussion","AI","bayesian","model","markov","NULL"
"-52","https://www.quora.com/session/David-Barber-34/1","Xiaoyun Yang","David Barber's Quora Session Recap","","Website","AI","NULL","NULL","NULL","NULL"
"-53","http://blog.crew.co/the-science-behind-fonts-and-how-they-make-you-feel/","Xiaoyun Yang","The Science Behind Fonts and How they make you feel","UX design","Reading","UX","frontend","Design","NULL","NULL"
"-54","https://www.quora.com/What-are-some-good-pre-seed-investment-firms-in-DC","Xiaoyun Yang","Early stage funding in DC","Takeaway - Three angels (NextGen Angels, Mark Walsh, and Sean Glass), one accelerator (Acceleprise) and one incubator (1776). 3Si Micro Venture & Holdings is a pre-seed investment firm.","Discussion","Fundraising","business","NULL","NULL","NULL"
"-55","https://www.quora.com/How-important-is-understanding-the-brain-for-deep-learning-and-vice-versa-3","Xiaoyun Yang","How important is understanding the brain for deep learning","Understanding how the brain processes information (heirarchical, binary, distributed, asynchronous) can greatly benefit understanding of deep learning","Discussion","AI","deep learning","NULL","NULL","NULL"
"-56","https://venngage.com/blog/google-io/?utm_source=newsletter&utm_medium=email&utm_term=infographic&utm_content=data%20visualization&utm_campaign=google","Xiaoyun Yang","Google I/O releases 2008 - 2016 infographics","","Image","Engineering","Design","frontend","backend","NULL"
"-57","https://angel.co/pre-seed/investors","Xiaoyun Yang","Pre-seed Angel Investors","AngelList","Interactive","Fundraising","business","NULL","NULL","NULL"
"-58","https://www.quora.com/What-is-seed-funding-and-how-does-it-work","Xiaoyun Yang","What is seed funding and how you get it","Answer on Quora","Discussion","Fundraising","business","NULL","NULL","NULL"
"-59","https://medium.com/data-lab/introducing-charted-15161b2cd71e#.lzzvhvtbs","Xiaoyun Yang","What is Charted and how Medium uses it","An article written by Medium on their open source project","Reading","UX","Design","frontend","datavis","NULL"
"-60","https://medium.com/life-learning/vcs-fund-people-and-products-not-pitch-decks-c692847b555b#.8r0am11sf","Xiaoyun Yang","How to pitch to a VC","","Reading","Fundraising","NULL","NULL","NULL","NULL"
"-61","https://medium.com/@nchirls/the-current-state-of-seed-investing-c2929443058f#.rxl354yvn","Xiaoyun Yang","The current state of ""seed"" funding","things you need to know if you're a first time entrepreneur looking for seed funding","Reading","Fundraising","NULL","NULL","NULL","NULL"
"-63","https://productforums.google.com/forum/#!topic/docs/An-nZtjaupU","Xiaoyun Yang","Publish google sheets to the web in CSV format","","Discussion","Engineering","frontend","bootstrapping","NULL","NULL"
"-64","https://medium.com/conquering-corporate-america/9-ways-to-look-smart-at-your-next-tech-conference-accb19d1b266#.wzszmucbr","Xiaoyun Yang","9 Ways to look smart at your next tech conference","Funny but true lessons on how to behave yourself at tech conferences to stand out and promote your business.","Reading","Marketing","traction","NULL","NULL","NULL"
"-65","http://www.businessinsider.com/lessons-entrepreneurs-learned-in-their-20s-2015-1?op=1#ixzz3R8FgYzyR","Xiaoyun Yang","15 Entrepreneurs share the most important lessons they learned in their 20s","","Reading","learning","lessons","NULL","NULL","NULL"
"-66","http://bl.ocks.org/pbogden/d46d6dbfcd6f35a3ccda","Xiaoyun Yang","Retrieve data as CSV from google sheets","Using CORS. hosted on bl.ocks.","Reading","Engineering","frontend","learning","bootstrapping","NULL"
"-67","http://www.vulture.com/2016/01/100-jokes-shaped-modern-comedy-c-v-r.html?utm_source=pocket&utm_medium=email&utm_campaign=pockethits","Xiaoyun Yang","100 Jokes that changed modern history","Awesome timeline navigation features","Interactive","Engineering","datavis","idea","NULL","NULL"
