"key","url","username","title","description","favicon","tag1","tag2","tag3","tag4","tag5"
"-68","http://www.nsf.gov/eng/iip/sbir/topics/EA.jsp","LooseLeaf","NSF SBIR | Educational Technology and Application","EA2. Global, Distance, and Higher Education - EA 2 topics can include 1) innovative applications that use online learning, hybrid learning, crowdsourcing, collective intelligence, and collaborative models with new tools with the potential to deliver new and powerful educational opportunities in STEM disciplines; 2) learning environments that allow students to control and experiment with educational situations in relationship to their personal learning style to acquire knowledge anytime, anywhere; 3) technologies that enable innovative forms of educational collaboration across national boundaries and promotes international awareness, diversity, and understanding; 4) learning applications that provide for better decision making and informed judgments about problems and situations affecting global issues related to theory and education technology; 5) projects in which technology allows the tailoring of learning experiences to special needs and interests of groups or individuals or allows expanding formal education beyond classroom settings; 6) virtual and remote laboratories that enhance the physical science laboratory for use in global and distance learning to leverage time and availability of equipment that may otherwise be unavailable; and 7) personal learning environments that allow students to control their environment in relationship to their personal learning style in order to acquire knowledge with consideration of their mentor's expectations.","Website","Fundraising","NULL","NULL","NULL","NULL"
"-69","http://www.ncbi.nlm.nih.gov/books/NBK9607/","LooseLeaf","NSF SBIR - how to get research grants from the government for your startup","IT8. Big Data; Advanced Data Analytics - This subtopic focuses on information technology innovations in the fields of big data and advanced data analytics. These fields cover a wide range of technical sub-specialties and applications, and the examples provided are indicative only. Examples of relevant technical fields include (but are not limited to): predictive analytics; simulation; optimization; data visualization; network visualization; visual data analytics and optimization (image and video); data fusion and integration.","Reading","Fundraising","NULL","NULL","NULL","NULL"
"-70","https://www.nsf.gov/eng/iip/sbir/topics/IT.jsp","LooseLeaf","NSF SBIR | information technology","","Website","Fundraising","NULL","NULL","NULL","NULL"
"-71","http://www.businessinsider.com/time-management-tips-for-young-professionals-2015-1?op=1","Xiaoyun Yang","Time Management tips for young professionals","My favorite lessons include ""Get working...worry about quality later"", ""Timebox everything...good decisions often get made with less time, not more."", and  ""Don't schedule like a robot. The more precise a task or objective is, the easier it is to miss""","Reading","learning","NULL","NULL","NULL","NULL"
"-72","https://www.cbinsights.com/blog/startup-failure-post-mortem/","CB Insight","156 Startups Failure Post-Mortems","","Reading","learning","lessons","NULL","NULL","NULL"
"-73","https://medium.com/@kennelliott/39-studies-about-human-perception-in-30-minutes-4728f9e31a73#.56dwqmgkz","Xiaoyun Yang","39 studies about human perception in 30 minutes","","Reading","UX","Design","datavis","learning","NULL"
"-74","https://medium.com/@xiaoyunyang/thank-you-for-this-93394489a2f3#.lj76bn4be","Xiaoyun Yang","The systemic problem with the job market and higher education market","A long response I wrote to a person's article on Medium about why he feels justified to not pay his student loans. In the response, I point out the specific issues with higher education and a view of alternative to getting a degree, mainly online education. MOOC was not big in 2009 when I was applying to colleges. However, online education technology and information technology has developed overtime to be truly competitive with offering people high quality of learnining with no cost. This is the motivation for investing in online learning and information technology platforms, such as LooseLeaf.","Reading","Marketing","business","use case","idea","NULL"
"-75","https://bost.ocks.org/mike/algorithms/","Xiaoyun Yang","Visualizing Algorithms","Article written by mike Botstock","Interactive","Engineering","datavis","learning","NULL","NULL"
"-76","https://medium.com/product-hunt/tools-to-make-your-social-media-game-fire-fd5bd7af016c#.j1rsp0g2d","Xiaoyun Yang","Tools for Social Media account","","Reading","Marketing","business","traction","NULL","NULL"
"-77","http://www.nytimes.com/interactive/2012/11/02/us/politics/paths-to-the-white-house.html","Xiaoyun Yang","512 path to the white house","made by Mike Botstock","Interactive","Engineering","frontend","datavis","idea","NULL"
"-78","http://www.atomic-squirrel.net/startup-checklist/?ref=ybrikman-launch-post","Jevgeniy Brikman","The Startup Checklist","","Interactive","Fundraising","business","idea","resources","NULL"
"-79","https://www.themuse.com/advice/what-startups-should-know-about-hiring-a-lawyer","Jevgeniy Brikman","What Startups Should Know About Hiring A Lawyer","","Reading","business","legal","NULL","NULL","NULL"
"-80","https://www.sba.gov/starting-business/choose-register-your-business/choose-your-business-name","Jevgeniy Brikman","How to Name a Business","","Reading","business","legal","NULL","NULL","NULL"
"-81","http://mashable.com/2014/02/17/incorporate-your-startup/#lpt.Tt3Hlmqh","Jevgeniy Brikman","When you need to incorporate","8 situations when you need to incorporate","Reading","business","legal","learning","NULL","NULL"
"-82","https://www.irs.gov/businesses/small-businesses-self-employed/employer-id-numbers-eins","Jevgeniy Brikman","Employer ID Number","","Reading","business","legal","learning","NULL","NULL"
"-83","https://www.sendwithus.com/resources/templates","Jevgeniy Brikman","Email Templates","Responsive, free, and community driven email templates from Sendwithus","Website","Marketing","Product","resources","traction","NULL"
"-84","https://pixabay.com/","Xiaoyun Yang","Public Domain Free Images","","Website","Marketing","UX","photos","NULL","NULL"
"-85","http://autopsy.io/","Xiaoyun Yang","Failed Startup Autopsy","","Website","business","lessons","NULL","NULL","NULL"
"-86","http://publicdomainvectors.org/","Xiaoyun Yang","Public Domain Vectors","","Website","UX","Design","resources","NULL","NULL"
"-87","https://www.campaignmonitor.com/email-templates/#gallery","Xiaoyun Yang","HTML Email Template from Campaign Monitor","","Website","Marketing","Product","resources","traction","NULL"
"-88","http://mailchimp.com/features/email-templates/","Xiaoyun Yang","Email Templates from Chimp Monkey","","Website","Marketing","Product","resources","traction","NULL"
"-89","http://www.hello-startup.net/resources/design/?ref=startup-checklist","Jevgeniy Brikman","Hello Startup Design Resources","","Website","UX","resources","Design","NULL","NULL"
"-90","https://www.wikiwand.com/en/User_story","Jevgeniy Brikman","User Stories","","Reading","Marketing","business","use case","learning","NULL"
"-91","https://www.wikiwand.com/en/Persona_(user_experience)","Jevgeniy Brikman","Persona","","Reading","Marketing","business","use case","learning","NULL"
"-92","http://www.hello-startup.net/resources/images-photos-graphics/?ref=startup-checklist","Jevgeniy Brikman","Hello Startup Photos and Graphics resources","","Website","Marketing","resources","Design","NULL","NULL"
"-93","https://picjumbo.com/","Xiaoyun Yang","Free Stock Photos","","Website","Marketing","resources","photos","NULL","NULL"
"-94","http://www.hello-startup.net/resources/idea-validation/?ref=startup-checklist","Jevgeniy Brikman","Hello Startup Market Validation","","Website","Marketing","resources","traction","NULL","NULL"
"-95","http://www.hello-startup.net/resources/monetization/","Jevgeniy Brikman","Hello Startup Monetization","","Website","business","Resources","NULL","NULL","NULL"
"-96","http://www.hello-startup.net/resources/idea-validation/?ref=startup-checklist","Jevgeniy Brikman","Hello Startup Validating Your Ideas","","Website","Marketing","business","resources","NULL","NULL"
"-97","http://www.hello-startup.net/resources/mvp/","Jevgeniy Brikman","Hello Startup Minimum Viable Product","","Website","Marketing","business","resources","NULL","NULL"
"-98","http://www.hello-startup.net/resources/distribution/","Jevgeniy Brikman","Hello Startup Distribution Channels","","Website","Marketing","business","resources","NULL","NULL"
"-99","https://medium.com/the-coffeelicious/7-famous-quotes-re-imagined-as-clickbait-headlines-31d16469f8b7#.x6rcawz9t","Xiaoyun Yang","Click Bait Headlines for Blogs Ideas","","Reading","Marketing","traction","learning","blogging","NULL"
"-100","https://medium.com/product-hunt/use-these-8-marketing-tools-to-grow-your-startup-a8ed3eca91ce#.s7r2jkf1o","Xiaoyun Yang","8 Marketing Tools to Grow The Startup","","Reading","Marketing","traction","tools","NULL","NULL"
"-101","https://medium.com/@cdixon/the-internet-economy-fc43f3eff58a#.wtx80zt1u","Xiaoyun Yang","The Internet Economy - Where the money is","","Reading","Fundraising","business","NULL","NULL","NULL"
"-102","https://medium.com/building-a-startup/5-ways-to-write-better-emails-and-get-more-replies-c3bb72e39001#.vmxknou05","Xiaoyun Yang","How to Write Emails To Get Better Reply Rates","","Reading","Marketing","traction","learning","email","NULL"
"-103","http://www.advergize.com/marketing/brands/120-list-of-slogans-from-information-technology-companies/","Xiaoyun Yang","Slogan Ideas","A slogan is a mini mission statement","Reading","Marketing","resources","idea","NULL","NULL"
"-104","https://medium.com/product-hunt/11-must-have-resources-tools-for-freelancers-d4cb381c08c3#.prs4ei3wv","Xiaoyun Yang","Freelancer tools from Product Hunt","","Reading","Engineering","business","resources","freelance","NULL"
"-105","https://99deductions.com/","Xiaoyun Yang","99 Deductions","","Reading","business","legal","learning","NULL","NULL"
"-106","http://fundersandfounders.com/how-startup-valuation-works/","Xiaoyun Yang","Seed Funding Guide with infographics","How valuation for seed funding is calculated and how much money to ask for at seed funding.","Reading","Fundraising","business","NULL","NULL","NULL"
"-107","https://who.is/whois/looseleaf.com","LooseLeaf","Domain name for looseleaf - WHOIS lookup","Interested domain names: looseleaf.com (unlikely to get), mylooseleaf.com (inactive), looseleaf.io (inactive)","Website","Marketing","business","SEO","NULL","NULL"
"-108","https://support.google.com/domains/answer/3251242?hl=en&ref_topic=4490872","LooseLeaf","How to pick a domain nam","Do not pick .us because you won't be able to keep your information private at WHOIS","Reading","Marketing","business","SEO","NULL","NULL"
"-109","http://onewomanshop.com/2015/100-best-sites-for-solopreneurs/","Xiaoyun Yang","Best sites for solopreneurs","","Website","resources","business","NULL","NULL","NULL"
"-110","https://uxplanet.org/how-to-craft-effective-registration-f27caf633936?source=email-be1991002264-1471000178885-digest.reader------0&sectionName=tag&gi=37d7a02465a1","LooseLeaf","How to craft effective registration / login","The registration form","Reading","Design","UX","NULL","NULL","NULL"
"-111","https://www.quora.com/search?q=slogan+startups","LooseLeaf","Slogan for your startup","from Quora","Discussion","Marketing","business","Fundraising","NULL","NULL"
"-112","https://medium.com/the-coffeelicious/never-read-another-marketing-book-again-this-17-minute-post-will-make-you-a-world-class-marketer-41aff644e7fa#.xnbfqlrq0","LooseLeaf","Step-by-step marketing","10 years of experience; lessons learned","Reading","Marketing","business","learning","NULL","NULL"
"-113","https://medium.com/shopify-ux/product-vs-marketing-illustration-7ac474dfe2ed#.5zp5p0nao","LooseLeaf","Product and Marketing Illustration","The language of illustration and how it's applied differently between product and marketing. Scene illustrations vs. spot illustrations vs. icons.","Reading","Marketing","UX","learning","Design","NULL"
"-114","https://www.moo.com/us/startup-business-toolkit/","LooseLeaf","startup business toolkit","from moo.com ","Reading","Marketing","resources","NULL","NULL","NULL"
"-115","https://moz.com/beginners-guide-to-seo","LooseLeaf","SEO beginner guide","from moz - pretty comprehensive tutorial for SEO","Reading","Marketing","SEO","learning","NULL","NULL"
"-116","https://www.entrepreneur.com/article/225155","LooseLeaf","10 Questions VCs ask during seed round","This is a guide to prepare you for a pitch","Reading","Fundraising","NULL","NULL","NULL","NULL"
"-117","http://fundersandfounders.com/how-startup-valuation-works/","LooseLeaf","How Startup Valuation Work","Explainer infographics","Image","Fundraising","NULL","NULL","NULL","NULL"
"-118","http://the-social-entrepreneur.com/tools-and-resources/","LooseLeaf","The social-entrepreneur tools and resources","","Website","resources","business","tools","NULL","NULL"
"-119","https://medium.mybridge.co/21-amazing-open-source-ios-apps-written-in-swift-5e835afee98e?source=email-be1991002264-1472123294085-digest.reader------1-3&sectionName=recommended&gi=21b39a6cecf8","LooseLeaf","Open source projects for mobile apps built in swift","","Reading","Engineering","template","mobile","NULL","NULL"
"-120","https://medium.com/shopify-ux/building-a-new-illustration-style-for-shopify-2b25dcf14117#.39cugls8l","Xiaoyun Yang","building new illustration style for shopify","The thought process behind picking a new design. Plenty of inspiration.","Reading","Design","UX","idea","NULL","NULL"
"-121","https://medium.com/@yegg/mental-models-i-find-repeatedly-useful-936f1cc405d#.um4m167p1","Xiaoyun Yang","50 Useful Mental Models","My favorite includes: ""Arguing from first principles"", ""Confirmation bias"",  ""growth mindset vs. fixed mindset"", which is relevant for learning","Reading","business","reference","NULL","NULL","NULL"
"-122","http://www.ibm.com/design/thinking/keys/hills/","Xiaoyun Yang","Design Thinking from IBM","awesome tutorial","Reading","Design","reference","NULL","NULL","NULL"
"-123","https://code-cartoons.com/a-cartoon-intro-to-redux-3afb775501a6#.kigpedpgo","Xiaoyun Yang","A Cartoon Intro to Redux","Featuring a stick figure of Moss from IT crowd ","Image","frontend","learning","NULL","NULL","NULL"
"-124","https://medium.com/@david.gilbertson/how-to-reduce-incorrect-email-addresses-df3b70cb15a9#.x0diz8y56","Xiaoyun Yang","Sending User Activation Email","Including Code in Javascript","Reading","frontend","tutorial","NULL","NULL","NULL"
"-125","https://medium.com/startup-grind/seo-is-not-hard-a-step-by-step-seo-tutorial-for-beginners-that-will-get-you-ranked-every-single-1b903b3ab6bb#.a58dzn6tv","LooseLeaf","SEO step by step","","Reading","Marketing","SEO","NULL","NULL","NULL"
"-126","https://code.tutsplus.com/tutorials/developing-google-chrome-extensions--net-33076","Xiaoyun Yang","Chrome Plugin Tutorial","This is a good begineer's guide to building a Chrome Plugin/Extension","Reading","Engineering","frontend","NULL","NULL","NULL"
"-127","https://chatbotsmagazine.com/the-ai-machine-learning-glossary-for-marketers-dbf5f2658c84#.ipb2bravd","LooseLeaf","Machine Learning Glossary for Marketers","Well written intro to things like AI, machine learning, deep learning, supervised vs. unsupervised learning. In layman's terms.","Reading","Engineering","Marketing","NULL","NULL","NULL"
"-128","https://medium.com/@WebdesignerDepot/whats-new-for-designers-september-2016-610efdddd9fe#.1jqlxuk99","LooseLeaf","Online Resources for entrepreneurs","collection of things for web designers","Reading","Design","resources","template","NULL","NULL"
"-129","https://medium.com/behavior-design/die-dashboards-die-why-conversations-will-reinvent-software-a632880d5465#.1hyiv4rtq","LooseLeaf","Conversational User Interface - Die Dashboard Die","The goal of a conversational user interface (CUI) is to identify for the user what the next action is and faciilitate the process for them to act on the next action. This saves the user a ton of time hunting and second-guessing what to do next. We can give them a recommendation to do something next. The user can accept or reject the recommendation.","Reading","Engineering","Design","idea","NULL","NULL"
"-130","https://medium.muz.li/50-user-profile-page-design-inspiration-5c45aeeda400#.vxgn0imjp","LooseLeaf","User Interface Design Ideas","inspirations, templates, examples","Reading","Design","idea","template","NULL","NULL"
"-131","https://medium.com/conquering-corporate-america/from-medium-to-book-deal-in-12-months-656fb2738d51#.8gvwyki93","LooseLeaf","Ex Googler explains how she went from a Medium article to three book deals","ProTip: don't quit your job too early because it's hard to be creative with the mounting pressure of generatign income","Reading","Marketing","business","Blogging","NULL","NULL"
"-132","https://medium.freecodecamp.com/how-to-add-code-to-medium-and-get-syntax-highlighting-d699761a5883?source=bookmarks---------9-&gi=b1eaab579c7","LooseLeaf","Medium Tips: How to add code blocks","","Reading","Marketing","Blogging","traction","NULL","NULL"
"-133","https://uxplanet.org/soft-landing-10-design-concepts-of-landing-pages-bc4ea24f1518#.49jpdhxos","LooseLeaf","10 Design concepts for landing pages","","Reading","Design","idea","NULL","NULL","NULL"
"-134","https://github.com/facebook/react/wiki/Complementary-Tools","LooseLeaf","Complementary Tools for ReactJS","","Reading","Engineering","resources","tools","NULL","NULL"
"-135","https://attach.io/startup-pitch-decks/?ref=producthunt","Xiaoyun Yang","Startup Pitch Deck","A collection of real fundraising decks from real startups.","Website","Fundraising","resources","NULL","NULL","NULL"
"-136","https://tech.affirm.com/redux-patterns-and-anti-patterns-7d80ef3d53bc#.fg2cdnct2","LooseLeaf","ImmutableJS, redux patterns and anti-patterns","ImmutableJS gives you persistent datastructures that you need to write functional code in javascript.","Reading","Engineering","frontend","learning","NULL","NULL"
"-137","https://medium.com/@petrovg/a-few-things-i-wish-were-more-obvious-about-scalas-options-3c41c53cb58#.8v9vwn7q8","Xiaoyun Yang","Scala's Options - Some practical application","","Code","Engineering","Scala","learning","NULL","NULL"
"-138","https://hackernoon.com/from-callback-to-future-functor-monad-6c86d9c16cb5#.5s9jn9ld1","Xiaoyun Yang","From Callback to Future -> Functor -> Monad","How to implement a state machine to handle Future","Code","Engineering","frontend","learning","NULL","NULL"
"-139","https://productive.speedlancer.com/an-outsourcing-framework-systemising-and-hiring-with-success-pt-2-3-982bd6a769a5#.5n6wffhvn","LooseLeaf","Managing work: Outsource and delegate","Good tips for how to offload work and delegate to employees. Document everything and codify all processes","Reading","business","plan","NULL","NULL","NULL"
"-140","https://medium.com/@matanm/youtube-redesign-c27376294e06#.34fcmf4w6","LooseLeaf","UX Ideas - YouTube Design","Side bar and main page","Reading","UX","idea","NULL","NULL","NULL"
"-141","https://blog.prototypr.io/3-tips-for-better-dashboard-designs-26e028dfaca0#.ni7ryhggy","LooseLeaf","Dashboard Design principles","Visualizations should serve a specific purpose and convey specific high level information in a more effective way than the basic raw data format. The purpose of visualization is insight, not pictures.","Reading","UX","Design","NULL","NULL","NULL"
"-142","https://medium.com/@founding/dont-pitch-your-startup-until-you-ve-read-this-e032a5f2e809#.5j1lo796a","LooseLeaf","Startup Pitch - Advice, guide, must know","Includes a template/formula","Reading","Fundraising","tutorial","NULL","NULL","NULL"
"-143","https://m.signalvnoise.com/how-we-set-up-our-work-cbce3d3d9cae#.sfb95vqnd","LooseLeaf","How a startup structures its team - idea for LooseLeaf Team","Big batch vs small batch projects, six week cycle. Three member teams. Team member to member pitch.","Reading","business","idea","NULL","NULL","NULL"
"-144","https://medium.com/the-mission/going-public-vs-being-acquired-8a05e2370c3f#.sh8bxjkiv","LooseLeaf","Going public vs being acquired","","Reading","business","NULL","NULL","NULL","NULL"
"-145","https://medium.com/trafficandcopy/how-to-raise-investment-money-in-2017-without-losing-your-mind-a8c9832ff9df#.c6jlc6cvk","LooseLeaf","How to raise investment money in 2017","Good practical advice for approaching investors","Reading","business","fundraising","NULL","NULL","NULL"